Type,Slot,Name,Skill,Mastery,Cloth,Bone,Leather,Iron,Selentine,Theyril,Leenspar,Gold,Encumbrance,Bludgeoning,Piercing,Slashing,Acid,Cold,Fire,Holy,Lightning,Unholy,Impact,FiendClaw,Ratka,DragonScales
NoArmor,Boots,Boots,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NoArmor,Gauntlets,Gauntlets,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NoArmor,Elbows,Couters,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NoArmor,Greaves,Greaves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NoArmor,Shoulders,Shoulder Guards,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NoArmor,Girdle,Girdle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NoArmor,Arms,Vambraces,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NoArmor,Legs,Leggings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NoArmor,Head,Helm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NoArmor,Chest,Cuirass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chain,Arms,Sleeves,1,0,0,0,1,1,0,0,0,0,5,0.34,0.38,0.43,0.78,0.78,0.78,0.78,0.57,0.78,0.43,0,0,0
Chain,Legs,Leggings,1,0,0,0,1,1,0,0,0,0,4,0.34,0.38,0.43,0.78,0.78,0.78,0.78,0.57,0.78,0.43,0,0,0
Chain,Chest,Hauberk,1,0,0,0,2,6,0,0,0,0,21,1.36,1.53,1.7,3.29,3.29,3.29,3.29,2.42,3.29,1.7,0,0,0
Banded,Elbows,Elbow Guards,25,0,0,0,1,2,0,0,0,5,6,0.4,0.45,0.5,0.91,0.91,0.91,0.91,0.67,0.91,0.5,0,0,0
Banded,Greaves,Greaves,25,0,0,0,1,2,0,0,0,5,6,0.4,0.45,0.5,0.91,0.91,0.91,0.91,0.67,0.91,0.5,0,0,0
Banded,Shoulders,Shoulders,25,0,0,0,1,2,0,0,0,5,6,0.4,0.45,0.5,0.91,0.91,0.91,0.91,0.67,0.91,0.5,0,0,0
Banded,Girdle,Girdle,25,0,0,0,1,2,0,0,0,5,6,0.4,0.45,0.5,0.91,0.91,0.91,0.91,0.67,0.91,0.5,0,0,0
Banded,Arms,Vambraces,25,0,0,0,1,2,0,0,0,5,6,0.4,0.45,0.5,0.91,0.91,0.91,0.91,0.67,0.91,0.5,0,0,0
Banded,Legs,Leggings,25,0,0,0,1,2,0,0,0,5,5,0.4,0.45,0.5,0.91,0.91,0.91,0.91,0.67,0.91,0.5,0,0,0
Banded,Head,Helmet,25,0,0,0,2,5,0,0,0,5,6,0.8,0.9,1,1.94,1.94,1.94,1.94,1.42,1.94,1,0,0,0
Banded,Chest,Cuirass,25,0,0,0,4,8,0,0,0,10,25,1.6,1.8,2,3.88,3.88,3.88,3.88,2.85,3.88,2,0,0,0
Scale,Boots,Boots,50,0,0,0,2,4,0,0,0,7,7,0.45,0.51,0.57,1.06,1.06,1.06,1.06,0.78,1.06,0.57,0,0,0
Scale,Gauntlets,Gauntlets,50,0,0,0,2,4,0,0,0,7,7,0.45,0.51,0.57,1.06,1.06,1.06,1.06,0.78,1.06,0.57,0,0,0
Scale,Elbows,Elbow Guards,50,0,0,0,2,4,0,0,0,7,7,0.45,0.51,0.57,1.06,1.06,1.06,1.06,0.78,1.06,0.57,0,0,0
